row_id,f_0,f_1,f_2,f_3,f_4,f_5,f_6,f_7,f_8,f_9,f_10,f_11,f_12,f_13,f_14,f_15,will_churn
362,6.9995334902140405,5.855031030280725,21.002376643302455,15.608300340464453,-62.62749605888048,-20.540365056741074,,7.911724683374491,46.943265766503224,-77.31071712175591,cat_0,cat_2,cat_2,cat_1,18.87588735119359,-65.63735843437772,0
364,2.2317069609311813,,26.87639201799551,2.1178756120829463,-80.40827127833097,-17.902868560977012,28.180333453336345,15.82351398799439,93.73257468270822,-69.23933563290001,cat_0,cat_0,cat_2,cat_0,27.55029502411317,-81.02177748337054,0
365,5.760736595739473,3.7316059023179045,27.659594067954586,1.1969790188894067,-45.86276513768429,-19.912389700606774,,8.131462873410097,77.17635768158952,-80.6065312297054,,cat_0,cat_2,cat_0,26.371432728667127,-59.87629940275597,0
368,,5.517614156416694,27.006925692988688,10.688319294627288,-3.1889046110031103,-20.414769985514212,4.884372057965889,5.081762096206948,83.65487737767945,-82.82616113914077,cat_1,cat_1,cat_2,cat_1,24.820536810745427,-13.850143820828949,0
369,1.3929930129095212,,29.4217986803625,39.425531668738806,-41.29056579553988,-28.076069330352684,40.597520423510225,4.582801086255793,53.42178546259314,-83.2969917259907,cat_3,cat_2,cat_2,cat_2,30.440599463391056,-36.2838938137086,0
370,11.291383789353226,13.148590769354675,25.244721080580774,25.820492743162582,-69.73980614666067,-15.390967136439809,15.103826821029344,8.75842794219746,87.97389050840604,-84.84400651135475,cat_3,cat_3,cat_1,cat_2,27.124306315327356,-62.71761895175778,1
371,17.228459802688302,12.305446294374107,20.284441430839973,10.82757431304528,,-4.9037786889969865,3.016299681922031,18.92115672491994,14.550667286053617,-84.77674499894762,cat_1,cat_0,cat_2,cat_1,21.491513129161152,-36.00627551387728,0
372,2.5752742834965376,6.0095232062849115,23.2214491181865,18.77469204884382,-20.207646606762864,-20.603162592354508,22.35634310449373,1.1312455863081374,119.64665346706789,-82.89342265154791,cat_1,cat_1,cat_2,cat_1,23.715690142471406,-22.339627410619517,0
375,9.23767182054465,10.91477783405205,21.459244505778585,0.24452090958226907,-76.34409408531371,,0.4889076437450477,5.603453874985876,80.0556997687406,-71.9297961291853,,cat_2,cat_1,cat_2,,-79.07200203757431,0
376,7.230119676527079,9.442086973343683,33.20727525516469,1.5147440091724802,7.987582669794364,-18.844831595178462,24.554075311604148,24.724570362804062,22.828775786612958,-81.48093089099812,cat_0,cat_1,cat_1,cat_0,31.89937770764904,7.371985815458292,0
377,0.04019390161368924,5.083849783240027,36.60115080498734,8.33807835140995,-42.30661009379419,-16.52132277748155,36.20205600928938,0.8929326592122175,64.57923605030356,,cat_0,cat_1,cat_2,cat_0,37.42740141619323,-44.0298269422292,1
378,14.261241497796613,4.882255861561866,19.762306730867255,5.914399617676695,-22.74775735239865,-21.105542877261946,,30.037129608454435,105.24994303131251,-79.59760854359841,cat_0,cat_0,cat_2,cat_1,17.399329428444553,,0
381,3.5062360962462265,10.101051297206586,30.792402267790877,,13.3218152356295,-5.908539258811871,21.36736361129404,16.96410759555561,13.830831764265845,,cat_1,cat_2,cat_2,cat_1,30.457633485656945,11.510515968342235,0
382,5.723124997787681,8.012965383302154,25.897389455546666,,-19.953635532199286,-5.594551580744717,-2.5879174462095413,37.07377519119367,4.472969981024848,-69.71016621974994,cat_3,cat_1,cat_2,cat_2,24.87674567418604,-21.30217906650396,0
383,2.1650484112040305,13.370159890416842,42.99730087965311,,-1.4108270890580457,-13.004660783129466,34.66364346431208,3.533781772694924,47.66310128829099,-79.12677795674848,cat_3,cat_2,cat_1,cat_2,,-4.758156012222161,0
384,12.208781438902534,11.316599964741952,35.88321559252486,6.935256503931177,-15.635447264618449,-13.695433674877197,2.7965264612109886,4.5421857889186,41.54449935309495,-78.79047039471283,cat_3,,cat_1,cat_2,36.809792534209755,-25.52277485747639,0
385,13.044888022800627,4.287352774290188,38.88549011736798,12.657685128644976,8.7496158934851,-27.19690383176466,,1.7179413191885191,102.01068318326755,-90.42671204114674,cat_3,cat_2,cat_2,cat_2,39.70584854938629,10.716678030730456,0
386,2.987099752996656,,34.3820783301033,8.28270169144837,-11.571270071601191,-27.887676723512392,5.2140318890324515,2.814330116267412,91.21315035645101,-69.97921226937846,cat_1,cat_1,cat_1,cat_1,36.208765192028466,-14.305828924544414,0
387,2.838856144805273,7.083111635077029,31.184003292770416,0.4283428862717544,,-7.2272875066939015,0.37902103338952653,35.7633760226724,19.94943369946188,-84.91126802376188,cat_3,cat_1,,cat_2,31.975876314185726,-23.20386106238095,0
388,0.21995468668747964,2.5668912648100406,38.62442276738162,6.3663769641040915,-64.40557358082553,-14.135016424171209,24.883735142670716,5.964935612338299,108.1292851184636,-78.92499341952708,cat_3,cat_1,cat_1,,36.60990581965326,-64.00395588854602,0
389,6.86487983117345,7.915882285741936,17.282166905996856,3.262909963984525,-51.7050198526466,-5.53175404513129,,1.7496684914068965,-5.244809563110035,-91.63741926447513,cat_3,cat_0,cat_1,cat_2,17.660530843999084,-52.86973395652445,1
392,3.138681207237466,4.899147035415648,26.81112518049892,4.429332063018985,-86.50453706785686,-15.516562207666668,42.5754794099096,11.830990008122235,38.30523950505,-89.75409691707542,cat_0,cat_2,cat_1,cat_0,25.101079398756923,-87.00202673489788,1
393,2.2765155025322907,6.963344220911941,17.93483528096275,14.078885537688311,-48.40287588332008,-24.30821719354688,18.400425131694973,0.804828364410243,,-95.33680244686742,cat_1,cat_2,cat_1,cat_2,21.285250330624983,-49.7485875342148,0
394,9.695393773833764,6.618161961213533,24.52678586811829,1.083731109369199,-29.352045291051695,-5.720146651971579,17.191672417784243,24.49081731388244,-2.3654674759589582,-78.85773190711996,cat_1,cat_2,cat_1,cat_1,27.030209229790685,-26.080371082372825,0
397,,,29.878666542838626,13.081854743194487,0.36725043288699055,-20.791555199194796,3.675619344055158,2.6413132031866504,57.38088083242587,-92.51181892576786,,cat_1,cat_1,cat_2,28.035040451931135,-5.034346024291194,0
398,1.7367667718693491,6.236886081878089,22.177179718241067,7.849724146150208,-56.78524134391817,-20.917150270421658,21.477250221649562,5.426903144600891,102.37060094416144,-68.90302807086434,cat_1,cat_1,cat_1,cat_1,25.420582694849934,-49.46770602746891,0
399,4.039501026128121,1.5739391749940874,20.67604245581951,8.010042224090265,-51.19699770351944,-24.87339501406775,-0.5000718494546419,11.98524825698908,97.33175229164705,-80.20296215526261,cat_1,cat_0,cat_2,cat_1,20.25666942200849,-47.381641075245845,1
401,2.1209732389046967,,27.463793555464818,0.27058841387578697,-71.00986151947856,-29.771602791915296,14.114847327829654,2.9546504238378,64.21931828940969,-76.50357897287032,,cat_2,cat_2,cat_2,23.980610966727035,-71.88174110222545,0
402,7.616316353310644,,,7.082336872752427,-3.6969267601302533,-4.966576224610417,18.510311742050494,8.876202777864894,-8.484069411154994,-94.4624027855747,cat_0,cat_0,cat_2,cat_1,23.827369417688693,-8.860914394039298,1
404,20.010225180705632,7.352247769430753,17.347433743493447,13.614130947785178,-79.64623805464024,-8.232048076508782,35.32296312644521,2.5047571671525333,22.468858025719072,-76.83988653490599,cat_0,cat_0,cat_1,cat_0,17.428170533780314,-72.71845416527653,0
405,3.4257675065405637,19.58609911746463,36.666417642483935,3.578306762859692,-61.35744068606259,-16.58412031309498,40.70740703386574,8.02106682021492,115.68755809723515,-90.49397355355389,cat_3,cat_2,cat_1,cat_2,37.31644437217255,-52.306595951641434,0
406,14.673561664545021,10.231325753876588,20.219174593343382,1.16855434399083,-58.8173299404268,-6.47371707933274,-1.489051342654331,1.0712008781622846,3.0332989374493096,-79.93391610563407,cat_1,cat_0,cat_0,cat_1,20.647138110050232,-65.27852172879595,0
407,4.618666587103272,,21.132910318295636,4.1255767273455435,-28.590012067360952,-21.859113304623108,,14.30089919649973,95.89208124807152,-68.16315143438588,cat_1,cat_3,,cat_1,23.42771604050035,-26.108199184333237,0
408,6.9094658121622015,9.040093644437794,31.510337480253362,24.234228490060183,-51.95903092721018,-28.704044686486984,22.02668327342717,,89.05364379108771,-86.32375978431166,cat_3,cat_0,cat_2,cat_2,28.538281414746283,-47.6938119080185,1
411,0.5422245511857205,16.37160397434819,24.918386893097825,4.86161299298454,-35.702322155141154,-26.06654819072292,26.092487856581442,13.213585136968119,130.44418629388443,-68.63398202123581,cat_0,cat_0,cat_2,cat_0,24.73009646238606,-36.72609036628961,1
412,,7.569598084586961,35.94848243002144,8.172801787738944,-25.28786809803443,,29.38908616724708,0.45903600765068214,9.511818633539232,-74.28394906343495,cat_0,,cat_1,cat_0,35.58217269359695,-32.30545318039645,0
413,17.65606117238608,6.525534629881802,19.827573568363846,15.17858732772943,-53.22908630002807,-7.038894899853609,15.543373262451425,,,-84.57496046172622,cat_0,cat_0,,cat_2,22.175921138197896,-58.54518941826703,1
414,17.438866255576674,2.4511043017325633,38.55915592988502,6.047997250523164,-52.721064150900915,-30.148388005595876,6.312897992587661,13.744344275347641,51.262278897229834,-78.99225493193421,cat_1,cat_0,cat_1,cat_1,32.779317320732474,-47.28161954832714,1
415,12.825926983598277,5.334017901822037,18.13063579345252,12.33006801478108,-69.48579507209709,-21.231137948488808,22.795889545915813,9.736387161639081,64.93915381119744,-95.00049488483175,cat_0,,cat_1,cat_0,17.937346994748445,-70.57416353435362,1
417,4.068772631036585,5.284028635064769,,5.104986046946191,-2.680882461875953,-6.285324472492448,3.4558461233441147,8.584005761512858,33.626308613429494,-88.6779127185613,cat_1,cat_1,cat_1,cat_1,29.402773241435177,-6.236720509226107,0
418,2.1429747569275155,11.991201905761837,17.80430160596957,,-74.82002763793224,-22.361493589530546,5.653578330454534,2.0392387366409412,131.88385733745997,-91.43563472725373,cat_1,cat_2,cat_0,cat_1,19.75187960791265,-71.11716695826438,0
